End Date,USD/INR,USD/PKR,USD/CNY,USD/KWD,USD/AED,USD/LKR,USD/CHF,USD/EUR,USD/ALL,USD/DZD,USD/AOA,USD/XCD,USD/ARS,USD/AWG,USD/SHP,USD/AUD,USD/BSD,USD/BHD,USD/BDT,USD/BBD,USD/BZD,USD/XOF,USD/BMD,USD/BTN,USD/BOB,USD/BWP,USD/BRL,USD/BND,USD/BGN,USD/BIF,USD/CVE
8/20/16,67.15,104.724,6.64988,0.3013,3.673,145.5,0.9602,0.882983,120.678,108.789,165.888,2.70255,14.9195,1.8,0.571135,1.3112,1.00003,0.377005,78.41,2,2.00995,588.112,1,67.1312,6.93,10.3845,3.21114,1.3458,1.72813,"1,674.03",97.3794
8/21/16,67.15,104.73,6.64892,0.3013,3.673,145.5,0.9602,0.882983,120.67,108.805,165.888,2.70255,14.9123,1.8,0.570918,1.3112,1.00003,0.37702,78.41,2,2.00995,589,1,67.1319,6.93,10.3845,3.21064,1.3458,1.72813,"1,675.00",97.38
8/22/16,67.225,104.838,6.65533,0.30125,3.67302,145.45,0.96251,0.884803,120.835,109.38,165.888,2.70255,14.8309,1.8,0.57159,1.31383,0.999021,0.37723,78.4869,2,1.9975,580.45,1,67.1866,6.93719,10.4346,3.20956,1.3508,1.72962,"1,661.48",97.4931
8/23/16,67.1617,104.706,6.6448,0.3012,3.67305,145.91,0.96174,0.882885,120.64,109.23,165.888,2.70255,14.832,1.8,0.575063,1.30947,1.00132,0.37706,78.2979,2,1.9975,579.15,1,67.1162,6.92093,10.3804,3.20577,1.3485,1.727,"1,661.70",97.3875
8/24/16,67.1694,104.976,6.65282,0.302,3.67298,145.5,0.96505,0.886356,121.6,109.545,165.888,2.70255,14.853,1.8,0.577143,1.3135,0.997761,0.37701,78.5788,2,1.9975,583.05,1,67.1346,6.93706,10.6006,3.23472,1.3545,1.73292,"1,662.55",97.7408
8/25/16,67.077,104.886,6.65726,0.30128,3.67307,145.669,0.966715,0.886706,121.73,108.944,165.888,2.70255,14.8628,1.8,0.577524,1.31267,0.998996,0.377015,78.4785,2,2.01191,584.849,1,67.0688,6.9253,10.6186,3.2268,1.35443,1.73448,"1,675.64",97.8066
8/26/16,67.0358,104.81,6.66617,0.301315,3.67305,145.649,0.969045,0.887126,121.514,108.942,165.888,2.70255,14.8774,1.8,0.576801,1.31183,1.00006,0.377115,78.4001,2,2.01003,584.216,1,67.0244,6.93,10.6108,3.22867,1.35253,1.73462,"1,675.22",97.6395
8/27/16,67.174,104.9,6.67505,0.30119,3.673,146.885,0.978145,0.893125,122.64,109.355,165.888,2.70255,14.9765,1.8,0.573902,1.32221,0.991856,0.376915,79.053,2,2.02675,589.747,1,67.1394,6.98775,10.7159,3.26483,1.3635,1.74664,"1,696.90",98.485
8/28/16,67.174,105.707,6.67817,0.30119,3.673,146.931,0.978145,0.893125,122.677,109.354,165.888,2.70255,14.9833,1.8,0.574222,1.32221,0.991492,0.380055,79.0774,2,2.0274,586.056,1,67.1376,6.98986,10.7188,3.26484,1.36391,1.74709,"1,697.45",98.5149
8/29/16,67.1838,105.253,6.67988,0.30184,3.67306,146.334,0.97811,0.893867,122.726,109.328,165.888,2.70255,15.0145,1.8,0.572595,1.32349,0.995596,0.377865,78.763,2,2.01897,586.232,1,67.1615,6.96091,10.7492,3.25924,1.3623,1.74859,"1,685.82",98.5384
8/30/16,67.1242,104.755,6.67863,0.30185,3.67305,145.58,0.98071,0.895656,122.87,109.451,165.888,2.70255,15.0876,1.8,0.572241,1.32511,1.0003,0.37711,78.4113,2,2.00951,586.832,1,67.1011,6.92834,10.7977,3.23659,1.36081,1.75101,"1,674.64",98.643
8/31/16,67.0864,104.904,6.67964,0.30203,3.67309,145.702,0.983395,0.897087,123.403,109.508,165.888,2.70255,14.983,1.8,0.572989,1.33044,0.998868,0.37703,78.5223,2,2.01235,588.658,1,67.0178,6.93779,10.8203,3.23667,1.36361,1.75476,"1,679.30",98.9474
9/1/16,66.9965,104.638,6.6773,0.30198,3.67309,145.424,0.98305,0.8958,123.401,109.474,165.888,2.70255,14.9142,1.8,0.577286,1.32698,1.0007,0.377095,78.3781,2,2.00856,588.113,1,66.9418,6.92511,10.8133,3.23332,1.36211,1.75185,"1,678.45",98.8606
9/2/16,66.7884,104.288,6.67768,0.30179,3.67307,145.134,0.979955,0.894015,122.882,109.338,165.888,2.70255,14.9222,1.8,0.581007,1.32339,1.00255,0.37698,78.2268,2,2.00488,586.006,1,66.7421,6.91238,10.8158,3.2494,1.35807,1.74804,"1,670.53",98.505
9/3/16,66.628,104.725,6.68224,0.30159,3.673,145.95,0.980415,0.896431,123.26,109.553,165.888,2.70255,14.9583,1.8,0.58146,1.32055,0.997435,0.37693,78.621,2,2.01515,587.99,1,66.5742,6.94775,10.8505,3.25751,1.3627,1.75165,"1,667.80",98.839
9/4/16,66.628,104.725,6.68257,0.30159,3.673,145.95,0.980415,0.896431,123.26,109.553,165.888,2.70255,14.9598,1.8,0.581578,1.32055,0.997435,0.37693,78.621,2,2.01515,587.99,1,66.5826,6.94775,10.8505,3.25751,1.3627,1.75165,"1,667.80",98.839
9/5/16,66.5549,104.54,6.67928,0.301905,3.67305,145.714,0.97957,0.896065,122.989,109.435,165.888,2.70255,14.9719,1.79,0.582262,1.31812,0.998649,0.37693,78.518,2,2.01276,589.912,1,66.4857,6.93952,10.8022,3.26255,1.36,1.75232,"1,670.75",98.6221
9/6/16,66.4642,104.525,6.67799,0.301865,3.67302,145.543,0.97733,0.89435,123.22,109.334,165.888,2.70255,14.9994,1.79,0.583668,1.3094,0.999225,0.377005,78.4636,2,2.01167,588.993,1,66.4362,6.92726,10.7198,3.25014,1.3575,1.7496,"1,677.37",98.7441
9/7/16,66.3635,104.475,6.66613,0.301515,3.67307,144.781,0.96942,0.889228,122.311,109.065,165.888,2.70255,15.0214,1.79,0.584879,1.30306,1.00414,0.377,78.0804,2,2.00184,585.855,1,66.3585,6.89029,10.5871,3.19712,1.34576,1.73894,"1,672.01",97.9364
9/8/16,66.493,104.411,6.66359,0.301295,3.67293,145.476,0.96964,0.887965,122.204,108.894,165.888,2.70255,15.0505,1.79025,0.582431,1.30139,0.999513,0.37699,78.4456,2,2.01105,585.852,1,66.4911,6.92525,10.566,3.19437,1.34644,1.73681,"1,679.68",98.0903
9/9/16,66.7285,104.425,6.67966,0.301355,3.67306,145.692,0.973775,0.888613,122.1,108.875,165.888,2.70255,15.0696,1.79,0.58088,1.3146,0.997795,0.377005,78.5748,2,2.01454,585.79,1,66.7048,6.93371,10.6178,3.23513,1.3531,1.73746,"1,676.49",98.144
9/10/16,66.957,104.31,6.6851,0.30155,3.6731,145.635,0.975465,0.890262,122.1,109.053,165.888,2.70255,15.0946,1.79,0.579752,1.32628,0.997394,0.377025,78.6065,2,2.0153,583.99,1,66.9087,6.94825,10.7235,3.27273,1.35975,1.74209,"1,668.60",98.167
9/11/16,66.957,104.31,6.68781,0.30155,3.6731,145.635,0.975465,0.890262,122.1,109.053,165.888,2.70255,15.0961,1.79,0.579808,1.32628,0.997394,0.377025,78.6065,2,2.0153,583.99,1,66.9086,6.94825,10.7235,3.27332,1.35975,1.74209,"1,668.60",98.167
9/12/16,66.9394,104.434,6.68086,0.301525,3.67305,145.403,0.97424,0.889973,122.424,109.088,165.888,2.70255,15.0131,1.79025,0.580438,1.32795,0.999016,0.37725,78.4844,2,2.01213,586.442,1,66.8679,6.9283,10.7543,3.27182,1.36039,1.74154,"1,671.07",98.3104
9/13/16,66.9808,104.275,6.67911,0.3015,3.67306,145.161,0.973135,0.890357,122.253,109.068,165.888,2.70255,14.9244,1.79025,0.580016,1.32995,1.00079,0.37698,78.3405,2,2.00857,589.724,1,66.9143,6.91305,10.8373,3.26973,1.3604,1.74123,"1,670.82",98.1919
9/14/16,67.016,104.385,6.67379,0.301395,3.67304,145.505,0.97553,0.890377,122.544,109.082,165.888,2.70255,15.0021,1.79,0.577177,1.33794,0.999378,0.376985,78.4528,2,2.01133,586.798,1,66.9449,6.93461,10.8377,3.32092,1.3633,1.74196,"1,670.20",98.045
9/15/16,66.9614,104.287,6.67335,0.301425,3.67302,145.455,0.97321,0.889447,122.207,109.061,165.888,2.70255,15.0319,1.79,0.578537,1.33695,1.00127,0.376995,78.3023,2,2.00748,586.265,1,66.8996,6.92138,10.6956,3.33597,1.3643,1.7397,"1,672.51",97.9579
9/16/16,67.0038,104.493,6.67328,0.30142,3.67308,145.551,0.975065,0.891957,122.154,109.168,165.888,2.70255,15.0762,1.79,0.575644,1.33297,1.00016,0.37699,78.3903,2,2.00967,587.136,1,66.9614,6.92969,10.6718,3.29717,1.3656,1.74396,"1,671.53",98.1058
9/17/16,67.125,105.18,6.67386,0.30142,3.67308,146.2,0.98035,0.89625,123.17,109.306,165.888,2.70255,15.1514,1.79,0.568473,1.3346,0.99403,0.37679,78.8755,2,2.0222,587.92,1,67.075,6.97205,10.7085,3.26729,1.3725,1.75295,"1,691.10",98.828
9/18/16,67.125,105.18,6.67319,0.30142,3.6731,146.2,0.98035,0.89625,123.17,109.3,165.888,2.70255,15.1529,1.79,0.568671,1.3346,0.99403,0.37679,78.8755,2,2.0222,587.92,1,67.0753,6.97205,10.7085,3.26569,1.3725,1.75294,"1,691.10",98.828
9/19/16,67.0611,104.57,6.68399,0.30174,3.67307,146.022,0.979925,0.895436,122.664,109.322,165.888,2.70255,15.1418,1.797,0.570353,1.32714,0.996953,0.37764,78.6587,2,2.00955,593.38,1,66.9627,6.92845,10.6245,3.26611,1.36335,1.7516,"1,672.74",98.3439
9/20/16,67.0888,104.502,6.67005,0.30161,3.67307,145.749,0.979235,0.894847,122.682,109.297,165.888,2.70255,15.1411,1.79685,0.568698,1.32506,1.00087,0.376995,78.3663,2,2.00835,589.346,1,66.9957,6.91596,10.5898,3.26661,1.36206,1.74994,"1,668.42",98.5633
9/21/16,67.0687,104.808,6.67247,0.30165,3.67306,146.226,0.977635,0.896652,122.942,109.385,165.888,2.70255,15.138,1.7975,0.56777,1.32004,0.99853,0.377,78.5494,2,2.01304,589.244,1,66.9884,6.92896,10.5528,3.2484,1.36349,1.75411,"1,672.26",98.8075
9/22/16,66.7595,104.752,6.66831,0.30142,3.67303,145.888,0.97052,0.891639,122.103,109.258,165.888,2.70255,15.147,1.79725,0.571321,1.3079,1.00229,0.377045,78.2712,2,2.00542,588.135,1,66.7294,6.91422,10.4238,3.21064,1.35473,1.74361,"1,672.32",98.3099
9/23/16,66.6817,104.93,6.66885,0.30143,3.67309,146.53,0.970065,0.891806,122.29,109.145,165.888,2.70255,15.158,1.7975,0.569016,1.3103,0.998441,0.376975,78.6024,2,2.01314,588.091,1,66.6598,6.94081,10.4138,3.22344,1.35796,1.74396,"1,670.81",98.3144
9/24/16,66.74,104.715,6.67105,0.3015,3.673,146.27,0.97018,0.890821,122.125,109.256,165.888,2.70255,15.1568,1.7975,0.567267,1.31206,1.00026,0.37713,78.463,2,2.00955,584.3,1,66.7084,6.92855,10.4365,3.24516,1.35705,1.7414,"1,665.15",98.22
9/25/16,66.74,104.715,6.66646,0.3015,3.673,146.27,0.97018,0.890821,122.125,109.256,165.888,2.70255,15.1609,1.7975,0.567263,1.31206,1.00026,0.37713,78.463,2,2.00955,584.3,1,66.7084,6.92855,10.4365,3.24442,1.35705,1.74186,"1,665.15",98.22
9/26/16,66.725,104.691,6.66587,0.30137,3.673,146.257,0.969,0.889391,121.91,109.09,165.888,2.70255,15.1714,1.79725,0.567117,1.31143,1.00077,0.37686,78.425,2,2.00849,585.803,1,66.6685,6.92475,10.446,3.24322,1.35777,1.73958,"1,668.06",98.0888
9/27/16,66.5314,104.749,6.66941,0.301425,3.67302,146.443,0.9699,0.89017,121.87,109.245,165.888,2.70255,15.2429,1.798,0.567847,1.30598,0.99994,0.376985,78.4998,2,2.01017,586.986,1,66.5174,6.93058,10.4539,3.23983,1.35958,1.74055,"1,668.49",98.1527
9/28/16,66.4484,104.903,6.67267,0.301425,3.67293,146.778,0.971405,0.892021,122.256,109.543,165.888,2.70255,15.2953,1.7979,0.568904,1.30363,0.998167,0.377,78.6522,2,2.01379,587.699,1,66.4589,6.94311,10.4448,3.2361,1.36187,1.74448,"1,672.23",98.2665
9/29/16,66.6714,104.598,6.66878,0.30138,3.67301,146.536,0.969535,0.891071,122.21,109.52,165.888,2.70255,15.3632,1.7975,0.569141,1.30318,1.00048,0.37699,78.4139,2,2.00905,587.459,1,66.6602,6.91812,10.4539,3.2246,1.36114,1.74275,"1,668.25",98.2179
9/30/16,66.7011,104.63,6.67022,0.301415,3.67301,146.632,0.968945,0.891965,122.526,109.532,165.888,2.70255,15.3338,1.79775,0.567392,1.30975,1.00014,0.37698,78.4071,2,2.00969,587.804,1,66.6769,6.90897,10.5271,3.25511,1.36352,1.74415,"1,669.05",98.2583
10/1/16,66.589,103.87,6.67099,0.30139,3.673,145.805,0.97135,0.889498,122.135,109.617,165.888,2.70255,15.2539,1.79775,0.567881,1.3056,1.00691,0.37701,77.947,2,1.9963,592.773,1,66.5565,6.8631,10.4825,3.2611,1.3553,1.74028,"1,673.58",98.085
10/2/16,66.589,103.87,6.67016,0.30139,3.673,145.805,0.97135,0.889498,122.135,109.617,165.888,2.70255,15.2631,1.79775,0.566829,1.3056,1.00691,0.377025,77.947,2,1.9963,594,1,66.5565,6.8631,10.4825,3.26157,1.3553,1.74028,"1,676.00",98.085
10/3/16,66.5444,104.221,6.66794,0.301495,3.67299,146.269,0.97233,0.890651,122.305,109.567,165.888,2.70255,15.2986,1.7975,0.564215,1.30497,1.00305,0.37693,78.2316,2,2.004,587.36,1,66.5129,6.88936,10.4659,3.24683,1.35998,1.74233,"1,664.23",98.1529
10/4/16,66.5059,104.701,6.67185,0.301715,3.67298,146.868,0.97747,0.893763,122.751,109.66,165.888,2.70255,15.1873,1.7975,0.560091,1.30575,0.998312,0.377015,78.5863,2,2.01342,588.847,1,66.512,6.93001,10.469,3.21976,1.3681,1.7475,"1,671.62",98.421
10/5/16,66.5503,104.306,6.67126,0.30174,3.67305,146.353,0.97709,0.891822,122.525,109.728,165.888,2.70255,15.1685,1.798,0.557963,1.31224,1.00203,0.377,78.2918,2,2.00596,587.774,1,66.565,6.90794,10.4693,3.24816,1.36676,1.74375,"1,665.49",98.3375
10/6/16,66.5793,104.597,6.67204,0.301855,3.67302,146.798,0.9772,0.894019,122.478,109.719,165.888,2.70255,15.1986,1.798,0.556286,1.31718,0.99915,0.376995,78.5186,2,2.0118,588.948,1,66.6583,6.92476,10.5285,3.22367,1.37221,1.74786,"1,670.95",98.4776
10/7/16,66.6299,104.812,6.67205,0.302085,3.67303,147.163,0.98086,0.897195,123.325,109.909,165.888,2.70255,15.2086,1.7985,0.544661,1.31939,0.997613,0.376995,78.6433,2,2.01492,590.488,1,66.6935,6.94707,10.5929,3.22475,1.37644,1.75477,"1,674.33",98.8731
10/8/16,66.547,104.065,6.67412,0.3023,3.67303,146.165,0.97756,0.892754,122.54,109.873,165.888,2.70255,15.1316,1.7985,0.544661,1.31789,1.00544,0.37686,78.03,2,1.99925,585.66,1,66.5991,6.8929,10.559,3.22072,1.3672,1.7462,"1,662.40",98.448
10/9/16,66.547,104.065,6.67366,0.3023,3.6731,146.165,0.97756,0.892754,122.54,109.873,165.888,2.70255,15.1276,1.7985,0.544514,1.31789,1.00544,0.37686,78.03,2,1.99925,585.66,1,66.6012,6.8929,10.559,3.22162,1.3672,1.7462,"1,662.40",98.448
10/10/16,66.5126,104.346,6.6954,0.302,3.67307,147.31,0.9802,0.895211,123.055,109.945,165.888,2.70255,15.188,1.7985,0.543246,1.31586,1.00249,0.37702,78.2686,2,2.015,586.711,1,66.5416,6.90401,10.5974,3.21658,1.3771,1.75048,"1,667.09",98.6255
10/11/16,66.674,104.722,6.71603,0.302295,3.67304,147.074,0.985495,0.900807,123.208,110.119,165.888,2.70255,15.1881,1.798,0.537643,1.32276,0.998669,0.377025,78.5782,2,2.01209,592.591,1,66.7007,6.92786,10.6738,3.20652,1.37822,1.76073,"1,675.10",99.1088
10/12/16,66.7851,104.688,6.71948,0.30251,3.67304,147.09,0.989105,0.90627,123.813,110.331,165.888,2.70255,15.1626,1.803,0.536206,1.32122,0.999047,0.377015,78.5494,2,2.01199,595.603,1,66.8046,6.93694,10.7861,3.19881,1.38195,1.77189,"1,674.87",99.5901
10/13/16,66.8149,104.609,6.72581,0.302625,3.67298,147.022,0.988565,0.907055,124.325,110.453,165.888,2.70255,15.0862,1.802,0.534339,1.32499,0.999683,0.37703,78.4968,2,2.01073,597.679,1,66.8451,6.92358,10.8118,3.20012,1.38308,1.77462,"1,673.53",100.011
10/14/16,66.7233,104.524,6.72678,0.302755,3.67303,146.733,0.98809,0.907507,124.098,110.468,165.888,2.70255,15.1311,1.8025,0.534821,1.31535,1.00134,0.377055,78.3767,2,2.00735,597.446,1,66.7601,6.90925,10.7563,3.1838,1.38342,1.77421,"1,671.10",99.8934
10/15/16,66.683,105.09,6.72964,0.30264,3.673,147.44,0.99032,0.911477,124.87,110.53,165.888,2.70255,15.182,1.8025,0.533557,1.31285,0.996341,0.377205,78.7695,2,2.01745,597.89,1,66.7141,6.9555,10.7865,3.20585,1.39255,1.78256,"1,678.00",100.5
10/16/16,66.683,105.09,6.72908,0.30264,3.673,147.44,0.99032,0.911477,124.87,110.53,165.888,2.70255,15.183,1.8025,0.53352,1.31285,0.996341,0.37844,78.7695,2,2.01745,597.89,1,66.7153,6.9555,10.7865,3.20479,1.39255,1.78273,"1,678.00",100.5
10/17/16,66.7761,104.947,6.7362,0.3029,3.67295,147.201,0.989285,0.910167,124.737,110.431,165.888,2.70255,15.185,1.803,0.53294,1.31415,0.998144,0.37751,78.6245,2,2.01384,600.39,1,66.798,6.94318,10.7889,3.20146,1.39108,1.78068,"1,677.46",100.337
10/18/16,66.7013,104.647,6.73828,0.302685,3.67298,146.881,0.98874,0.908885,124.412,110.319,165.888,2.70255,15.2099,1.803,0.536765,1.30442,1.00097,0.377065,78.3588,2,2.00823,599.215,1,66.7334,6.91532,10.7359,3.19603,1.38666,1.77763,"1,673.97",100.138
10/19/16,66.6457,104.877,6.73853,0.302725,3.67295,147.37,0.98942,0.910859,124.544,110.367,165.888,2.70255,15.1991,1.8035,0.538255,1.30124,0.998104,0.37701,78.5533,2,2.01399,599.386,1,66.6861,6.92371,10.6808,3.18264,1.38874,1.78174,"1,680.69",100.375
10/20/16,66.697,104.762,6.74013,0.30274,3.67294,146.877,0.99014,0.912434,124.613,110.423,165.888,2.70255,15.1772,1.8035,0.537441,1.30412,0.999559,0.37704,78.4691,2,2.01094,601.531,1,66.7512,6.92192,10.6403,3.16213,1.3878,1.78418,"1,674.92",100.455
10/21/16,66.8461,104.988,6.75887,0.302895,3.67308,147.185,0.994435,0.917928,125.014,110.512,165.888,2.70255,15.167,1.801,0.535799,1.31207,0.997564,0.37702,78.6236,2,2.01502,603.533,1,66.8981,6.94712,10.6886,3.14704,1.39403,1.79475,"1,676.99",100.946
10/22/16,66.862,104.83,6.76445,0.30288,3.6731,147.425,0.993535,0.918789,125.07,110.453,165.888,2.70255,15.1828,1.801,0.536145,1.31449,0.999494,0.376745,78.4715,2,2.01105,602.61,1,66.9195,6.9337,10.701,3.15052,1.39445,1.79711,"1,673.40",101.3
10/23/16,66.862,104.83,6.76457,0.30288,3.6731,147.425,0.993535,0.918789,125.07,110.453,165.888,2.70255,15.1828,1.801,0.536472,1.31449,0.999494,0.376745,78.4715,2,2.01105,602.61,1,66.9212,6.9337,10.701,3.15085,1.39445,1.79548,"1,673.40",101.3
10/24/16,66.8401,104.823,6.77102,0.30324,3.67296,147.232,0.99395,0.919118,125.037,110.274,165.897,2.70255,15.166,1.8,0.535374,1.31345,0.999578,0.37713,78.4664,2,2.01093,602.541,1,66.8718,6.93324,10.6819,3.13969,1.39331,1.79682,"1,673.38",101.284
10/25/16,66.8043,104.957,6.77767,0.30317,3.67298,147.425,0.994725,0.919202,125.164,110.139,165.897,2.70255,15.177,1.8,0.534566,1.31099,0.999043,0.37704,78.4428,2,2.01199,603.067,1,66.85,6.92852,10.6523,3.12061,1.39283,1.79805,"1,675.34",101.376
10/26/16,66.7809,104.818,6.77172,0.30312,3.673,147.318,0.993415,0.917056,125.072,110.096,165.897,2.70255,15.2219,1.8,0.534137,1.30383,1.00051,0.377,78.3194,2,2.00916,601.731,1,66.8192,6.91536,10.6101,3.12051,1.39005,1.79327,"1,674.71",101.152
10/27/16,66.8234,104.832,6.77838,0.30335,3.67295,147.536,0.993435,0.916767,125.066,110.051,165.897,2.70255,15.1935,1.8,0.534724,1.3125,0.999226,0.37703,78.5233,2,2.01166,601.036,1,66.8728,6.93561,10.6302,3.14473,1.392,1.79297,"1,676.66",101.028
10/28/16,66.8032,104.9,6.78111,0.30342,3.67293,148.334,0.99261,0.91547,125.134,110.087,165.897,2.70255,15.1778,1.8,0.532664,1.31816,0.998784,0.377015,78.5533,2,2.0126,601.433,1,66.8437,6.939,10.6555,3.17525,1.39525,1.79094,"1,676.25",101.098
10/29/16,66.761,104.085,6.77837,0.303,3.67295,147.085,0.987825,0.910122,124.285,110.105,165.897,2.70255,15.0765,1.8,0.533518,1.31608,1.00663,0.37703,77.9285,2,1.9969,597.09,1,66.8042,6.88475,10.569,3.20459,1.38545,1.78031,"1,662.10",100.37
10/30/16,66.761,104.085,6.78205,0.30347,3.6729,147.085,0.987825,0.910122,124.285,110.105,165.897,2.70255,15.071,1.8,0.533546,1.31608,1.00663,0.37703,78.455,2,1.9969,597.09,1,66.7911,6.88475,10.569,3.2046,1.38545,1.7803,"1,662.10",100.37
10/31/16,66.7417,104.87,6.77403,0.303,3.67285,147.925,0.988695,0.912063,124.5,110.65,165.897,2.70255,15.1625,1.8,0.533546,1.31521,1.0025,0.37718,78.425,2,1.9975,599.65,1,66.875,6.945,10.5894,3.1997,1.3925,1.78353,"1,673.82",100.7
11/1/16,66.6883,104.8,6.77175,0.3029,3.67315,148.025,0.984475,0.90888,123.75,109.745,165.897,2.70255,15.056,1.8,0.533546,1.30775,1.0025,0.377045,78.675,2,1.9975,596.5,1,66.875,6.945,10.4894,3.2369,1.3894,1.7784,"1,673.82",100.4
11/2/16,66.7061,104.854,6.76097,0.302495,3.673,148.09,0.97291,0.90247,123.142,109.647,165.897,2.70255,15.1171,1.8,0.538013,1.30729,1.00006,0.377035,78.5575,2,2.01025,600,1,66.7397,6.9307,10.396,3.23632,1.3847,1.76545,"1,689.85",99.2769
11/3/16,66.6394,104.781,6.76113,0.30253,3.67302,148.167,0.97276,0.90095,123.012,109.723,165.897,2.70255,15.1116,1.8,0.541999,1.30381,1.00008,0.37705,78.5463,2,2.00996,593.98,1,66.7183,6.92967,10.4199,3.24531,1.38484,1.7621,"1,676.03",99.3537
11/4/16,66.6826,104.626,6.75953,0.30234,3.67304,148.014,0.972835,0.900487,122.982,109.79,165.897,2.70255,15.0717,1.8,0.546739,1.30238,1.00173,0.377045,78.4106,2,2.00662,593.891,1,66.738,6.91053,10.4487,3.25056,1.38267,1.76127,"1,671.20",99.3373
11/5/16,66.748,104.365,6.76132,0.30275,3.673,147.67,0.96827,0.897706,122.4,109.902,165.897,2.70255,15.0264,1.8,0.54805,1.30323,1.00351,0.377345,78.2625,2,2.0032,588.76,1,66.7955,6.8865,10.441,3.23565,1.37925,1.75503,"1,668.05",98.97
11/6/16,66.748,104.8,6.7615,0.303,3.67285,148.09,0.96827,0.897706,123.16,110.35,165.897,2.70255,15.1103,1.8,0.546228,1.30323,1.0025,0.3771,78.525,2,1.9975,601.5,1,66.775,6.935,10.4455,3.23455,1.3853,1.75503,"1,674.49",99.55
11/7/16,66.7351,104.851,6.78261,0.30264,3.67302,148.198,0.975525,0.903555,123.183,109.942,165.898,2.70255,15.1036,1.8,0.544216,1.30129,0.999284,0.377615,78.6243,2,2.01159,592.648,1,66.7468,6.92552,10.4748,3.21756,1.38784,1.76573,"1,677.01",99.5242
11/8/16,66.5746,104.794,6.78207,0.30279,3.67275,148.069,0.975345,0.905728,123.7,109.967,165.898,2.70255,15.0474,1.8,0.542822,1.29636,0.9987,0.37703,78.6841,2,2.01272,594.754,1,66.581,6.93918,10.4532,3.1948,1.39195,1.77109,"1,678.38",100.039
11/9/16,66.4544,104.93,6.77679,0.302595,3.67301,148.352,0.97494,0.904249,123.832,110.017,165.898,2.70255,14.9574,1.8,0.54415,1.30261,0.996385,0.377025,78.8685,2,2.01736,599.457,1,66.5371,6.95532,10.4686,3.19764,1.39594,1.76843,"1,678.93",100.281
11/10/16,66.5948,105.524,6.79441,0.303185,3.67303,149.082,0.98565,0.916532,124.81,110.55,165.898,2.70255,14.9749,1.8,0.545311,1.30659,0.991145,0.37702,79.2828,2,2.02802,603.75,1,66.7035,6.98371,10.6056,3.28463,1.41019,1.79269,"1,688.38",101.028
11/11/16,67.3223,104.744,6.80997,0.30322,3.67303,147.771,0.98667,0.918945,125.242,110.735,165.898,2.70255,15.1089,1.8,0.550763,1.31836,0.999385,0.37703,78.6332,2,2.01133,602.77,1,67.3368,6.9147,10.7005,3.4089,1.41009,1.79737,"1,675.80",101.327
11/12/16,67.609,104.865,6.81663,0.3034,3.673,147.935,0.98807,0.921103,125.475,110.917,165.898,2.70255,15.2021,1.8,0.551055,1.32509,0.998487,0.376895,78.705,2,2.01315,604.18,1,67.5577,6.92095,10.8455,3.39213,1.41505,1.80305,"1,677.60",101.56
11/13/16,67.609,104.865,6.8197,0.3034,3.673,147.935,0.98808,0.921099,125.475,110.917,165.898,2.70255,15.3017,1.8,0.550995,1.3251,0.998487,0.377635,78.705,2,2.01315,604.18,1,67.5574,6.92095,10.8455,3.39141,1.41505,1.80274,"1,677.60",101.56
11/14/16,67.7455,104.996,6.84602,0.303975,3.67303,148.21,0.994215,0.928053,126.103,111.235,165.898,2.70255,15.4239,1.8,0.54764,1.32546,0.995783,0.37799,78.9729,2,2.01855,607.872,1,67.7356,6.94874,10.8131,3.41672,1.41779,1.81447,"1,681.34",101.734
11/15/16,67.7749,104.922,6.85541,0.30411,3.67304,148.101,0.998065,0.930029,126.344,111.072,165.898,2.70255,15.5654,1.8,0.544822,1.32382,0.998438,0.376995,78.712,2,2.01316,608.847,1,67.7536,6.93198,10.8444,3.4384,1.41648,1.8186,"1,677.70",102.568
11/16/16,67.8418,104.829,6.86762,0.304265,3.67328,148.379,1.00186,0.933088,126.702,111.075,165.898,2.70255,15.4967,1.8,0.544507,1.33032,0.998294,0.377085,78.8616,2,2.01356,613.336,1,67.8809,6.92225,10.8266,3.43314,1.41597,1.83053,"1,680.38",102.654
11/17/16,67.8645,104.772,6.84882,0.304355,3.6731,148.766,1.00246,0.935275,126.91,111.037,165.898,2.70255,15.4942,1.8,0.543836,1.33949,1.00022,0.377085,79.014,2,2.00984,613.363,1,67.9243,6.91781,10.8445,3.43186,1.41562,1.84587,"1,679.45",102.971
11/18/16,68.005,105.488,6.88688,0.30445,3.67307,149.348,1.00886,0.942876,127.985,111.027,165.898,2.70255,15.4952,1.8,0.541196,1.35507,0.993327,0.376985,79.444,2,2.02361,618.26,1,68.0924,6.97674,10.9512,3.41294,1.42785,1.84428,"1,688.06",103.698
11/19/16,68.093,105.16,6.88854,0.30465,3.673,149.045,1.01014,0.944314,128.34,111.243,165.899,2.70255,15.5281,1.8,0.539939,1.36332,0.996363,0.37719,79.1895,2,2.0174,619.48,1,68.1841,6.95545,10.987,3.38422,1.4277,1.8462,"1,681.55",104.13
11/20/16,68.093,105.16,6.8881,0.30465,3.673,149.045,1.01014,0.944322,128.34,111.29,165.899,2.70255,15.4871,1.8,0.539762,1.36335,0.996363,0.37719,79.1895,2,2.0174,619.48,1,68.1781,6.95545,10.987,3.38413,1.4277,1.8462,"1,681.55",104.13
